day,gmv,views,purchases
2023-09-22,0.0,0,0
2023-09-23,217.05,1,1
2023-09-24,255.45,1,1
2023-09-25,0.0,0,0
2023-09-26,0.0,0,0
2023-09-27,0.0,0,0
2023-09-28,176.87,0,1
2023-09-29,327.62,0,1
2023-09-30,0.0,2,0
2023-10-01,80.43,1,1
2023-10-02,0.0,0,0
2023-10-03,0.0,2,0
2023-10-04,0.0,2,0
2023-10-06,426.22,0,1
2023-10-07,137.86,1,1
2023-10-08,0.0,1,0
2023-10-09,0.0,0,0
2023-10-10,0.0,0,0
2023-10-11,171.38,1,1
2023-10-12,0.0,0,0
2023-10-13,0.0,1,0
2023-10-14,0.0,1,0
2023-10-15,220.74,0,1
2023-10-16,0.0,3,0
2023-10-17,405.06,0,1
2023-10-18,499.95,2,1
2023-10-19,685.75,0,2
2023-10-20,0.0,1,0
2023-10-21,0.0,0,1
2023-10-22,416.21,0,1
2023-10-23,0.0,0,0
2023-10-24,0.0,1,0
2023-10-25,0.0,0,0
2023-10-26,0.0,0,0
2023-10-27,55.44,2,1
2023-10-28,0.0,1,0
2023-10-29,0.0,1,0
2023-10-31,171.38,0,1
2023-11-02,392.4,2,1
2023-11-03,436.91,2,2
2023-11-04,0.0,0,0
2023-11-06,0.0,1,0
2023-11-07,0.0,0,0
2023-11-08,564.96,1,3
2023-11-09,120.36,0,2
2023-11-10,0.0,1,0
2023-11-12,0.0,3,0
2023-11-13,770.98,0,2
2023-11-14,0.0,0,0
2023-11-15,178.23,1,1
2023-11-16,61.69,0,1
2023-11-17,0.0,2,0
2023-11-18,90.52,0,2
2023-11-19,0.0,1,0
2023-11-20,0.0,1,0
2023-11-21,0.0,1,0
2023-11-22,192.66,0,1
2023-11-23,0.0,0,0
2023-11-24,95.01,2,1
2023-11-25,205.14,0,1
2023-11-26,455.49,1,3
2023-11-27,358.93,3,1
2023-11-29,0.0,1,0
2023-11-30,0.0,0,0
2023-12-01,0.0,0,0
2023-12-02,0.0,1,0
2023-12-03,17.71,0,1
2023-12-04,109.77,0,1
2023-12-05,0.0,0,0
2023-12-06,0.0,0,0
2023-12-07,0.0,0,0
2023-12-08,0.0,1,0
2023-12-09,461.03000000000003,0,2
2023-12-10,816.6300000000001,0,2
2023-12-11,0.0,0,0
2023-12-12,0.0,2,0
2023-12-13,0.0,1,0
2023-12-14,19.21,0,1
2023-12-15,212.03,0,2
2023-12-16,0.0,0,0
2023-12-17,346.85,2,1
2023-12-18,173.91,1,1
2023-12-19,564.25,0,2
2023-12-20,0.0,2,0
2023-12-22,0.0,0,0
2023-12-23,0.0,1,0
2023-12-24,700.11,0,2
2023-12-25,413.23,0,2
2023-12-26,0.0,0,0
2023-12-27,475.06,1,1
2023-12-28,0.0,1,0
2023-12-29,527.6800000000001,0,2
2023-12-30,0.0,1,0
2023-12-31,235.03,1,1
