creator_id,category,views,purchases,gmv,conv_pct,cat_conv_pct,lift
43.0,Beauty,1,0,0.0,0.0,64.0,0.0
43.0,Home,1,0,0.0,0.0,95.556,0.0
44.0,Automotive,1,0,0.0,0.0,57.895,0.0
44.0,Fashion,1,0,0.0,0.0,78.947,0.0
44.0,Food,2,0,0.0,0.0,111.765,0.0
44.0,Home,1,0,0.0,0.0,95.556,0.0
44.0,Sports,1,0,0.0,0.0,93.103,0.0
45.0,Automotive,2,0,0.0,0.0,57.895,0.0
45.0,Electronics,1,0,0.0,0.0,100.0,0.0
45.0,Fashion,2,0,0.0,0.0,78.947,0.0
45.0,Food,1,0,0.0,0.0,111.765,0.0
45.0,Home,1,0,0.0,0.0,95.556,0.0
45.0,Toys,1,0,0.0,0.0,90.698,0.0
46.0,Food,1,0,0.0,0.0,111.765,0.0
46.0,Sports,2,0,0.0,0.0,93.103,0.0
47.0,Automotive,1,0,0.0,0.0,57.895,0.0
47.0,Books,1,0,0.0,0.0,130.0,0.0
47.0,Fashion,1,0,0.0,0.0,78.947,0.0
47.0,Toys,1,0,0.0,0.0,90.698,0.0
48.0,Beauty,1,0,0.0,0.0,64.0,0.0
48.0,Food,1,0,0.0,0.0,111.765,0.0
48.0,Home,2,0,0.0,0.0,95.556,0.0
48.0,Toys,1,0,0.0,0.0,90.698,0.0
49.0,Food,1,0,0.0,0.0,111.765,0.0
49.0,Health,1,0,0.0,0.0,84.0,0.0
50.0,Home,1,0,0.0,0.0,95.556,0.0
-1.0,Automotive,0,0,0.0,,57.895,
-1.0,Beauty,0,0,0.0,,64.0,
-1.0,Books,0,0,0.0,,130.0,
-1.0,Electronics,0,0,0.0,,100.0,
-1.0,Fashion,0,0,0.0,,78.947,
-1.0,Food,0,0,0.0,,111.765,
-1.0,Health,0,0,0.0,,84.0,
-1.0,Home,0,0,0.0,,95.556,
-1.0,Sports,0,0,0.0,,93.103,
-1.0,Toys,0,0,0.0,,90.698,
1.0,Automotive,0,0,0.0,,57.895,
1.0,Beauty,0,0,0.0,,64.0,
1.0,Books,0,0,0.0,,130.0,
1.0,Electronics,0,1,425.54,,100.0,
1.0,Fashion,0,1,271.4,,78.947,
1.0,Health,0,1,319.61,,84.0,
2.0,Automotive,0,0,0.0,,57.895,
2.0,Books,0,0,0.0,,130.0,
2.0,Home,0,1,217.05,,95.556,
2.0,Toys,0,0,0.0,,90.698,
3.0,Automotive,0,0,0.0,,57.895,
3.0,Beauty,0,1,61.69,,64.0,
3.0,Health,0,0,0.0,,84.0,
3.0,Sports,0,0,0.0,,93.103,
4.0,Fashion,0,1,271.4,,78.947,
4.0,Food,0,2,857.76,,111.765,
4.0,Sports,0,1,95.01,,93.103,
5.0,Automotive,0,0,0.0,,57.895,
5.0,Beauty,0,0,0.0,,64.0,
5.0,Books,0,0,0.0,,130.0,
5.0,Fashion,0,0,0.0,,78.947,
5.0,Food,0,1,366.86,,111.765,
5.0,Home,0,2,541.22,,95.556,
6.0,Electronics,0,1,425.54,,100.0,
6.0,Fashion,0,0,0.0,,78.947,
7.0,Electronics,0,0,0.0,,100.0,
7.0,Fashion,0,0,0.0,,78.947,
7.0,Home,0,0,0.0,,95.556,
7.0,Sports,0,0,0.0,,93.103,
7.0,Toys,0,2,767.1700000000001,,90.698,
8.0,Books,0,0,0.0,,130.0,
8.0,Electronics,0,0,0.0,,100.0,
8.0,Home,0,0,0.0,,95.556,
9.0,Books,0,0,0.0,,130.0,
9.0,Electronics,0,0,0.0,,100.0,
9.0,Health,0,1,0.0,,84.0,
9.0,Sports,0,0,0.0,,93.103,
9.0,Toys,0,1,381.81,,90.698,
10.0,Books,0,0,0.0,,130.0,
10.0,Food,0,0,0.0,,111.765,
11.0,Automotive,0,1,405.06,,57.895,
11.0,Food,0,2,250.39999999999998,,111.765,
11.0,Sports,0,1,205.14,,93.103,
11.0,Toys,0,0,0.0,,90.698,
12.0,Automotive,0,1,29.89,,57.895,
12.0,Books,0,1,302.2,,130.0,
12.0,Electronics,0,0,0.0,,100.0,
12.0,Fashion,0,0,0.0,,78.947,
13.0,Books,0,1,284.16,,130.0,
13.0,Electronics,0,1,129.87,,100.0,
13.0,Food,0,1,72.17,,111.765,
14.0,Automotive,0,0,0.0,,57.895,
14.0,Food,0,0,0.0,,111.765,
14.0,Health,0,1,67.48,,84.0,
14.0,Sports,0,0,0.0,,93.103,
15.0,Food,0,0,0.0,,111.765,
15.0,Health,0,0,0.0,,84.0,
16.0,Electronics,0,1,346.85,,100.0,
16.0,Fashion,0,2,358.43,,78.947,
16.0,Food,0,2,409.48,,111.765,
16.0,Home,0,1,17.71,,95.556,
17.0,Automotive,0,0,0.0,,57.895,
17.0,Fashion,0,1,326.82,,78.947,
17.0,Food,0,1,366.86,,111.765,
17.0,Home,0,1,55.44,,95.556,
17.0,Sports,0,0,0.0,,93.103,
17.0,Toys,0,0,0.0,,90.698,
18.0,Fashion,0,0,0.0,,78.947,
18.0,Food,0,1,42.62,,111.765,
18.0,Home,0,1,341.18,,95.556,
18.0,Sports,0,1,205.14,,93.103,
19.0,Electronics,0,0,0.0,,100.0,
19.0,Fashion,0,0,0.0,,78.947,
19.0,Health,0,0,0.0,,84.0,
19.0,Toys,0,1,88.06,,90.698,
20.0,Beauty,0,1,61.69,,64.0,
20.0,Books,0,1,302.2,,130.0,
20.0,Electronics,0,0,0.0,,100.0,
20.0,Food,0,1,284.37,,111.765,
20.0,Health,0,0,0.0,,84.0,
20.0,Toys,0,0,0.0,,90.698,
21.0,Automotive,0,2,643.49,,57.895,
21.0,Beauty,0,0,0.0,,64.0,
21.0,Electronics,0,0,0.0,,100.0,
21.0,Fashion,0,1,271.4,,78.947,
21.0,Home,0,2,618.88,,95.556,
21.0,Sports,0,0,0.0,,93.103,
22.0,Beauty,0,0,0.0,,64.0,
22.0,Fashion,0,0,0.0,,78.947,
22.0,Health,0,1,125.71,,84.0,
22.0,Home,0,1,173.91,,95.556,
22.0,Sports,0,1,416.21,,93.103,
23.0,Automotive,0,0,0.0,,57.895,
23.0,Beauty,0,1,255.45,,64.0,
23.0,Books,0,2,710.06,,130.0,
23.0,Electronics,0,1,425.54,,100.0,
23.0,Fashion,0,0,0.0,,78.947,
23.0,Food,0,0,0.0,,111.765,
23.0,Health,0,0,0.0,,84.0,
23.0,Toys,0,1,47.9,,90.698,
24.0,Automotive,0,0,0.0,,57.895,
24.0,Fashion,0,0,0.0,,78.947,
24.0,Food,0,1,112.89,,111.765,
24.0,Sports,0,2,702.86,,93.103,
25.0,Automotive,0,0,0.0,,57.895,
25.0,Beauty,0,0,0.0,,64.0,
25.0,Books,0,2,303.53000000000003,,130.0,
25.0,Fashion,0,0,0.0,,78.947,
25.0,Food,0,1,415.21,,111.765,
25.0,Health,0,0,0.0,,84.0,
25.0,Home,0,2,618.88,,95.556,
25.0,Sports,0,0,0.0,,93.103,
26.0,Beauty,0,0,0.0,,64.0,
26.0,Books,0,0,0.0,,130.0,
26.0,Electronics,0,1,171.38,,100.0,
26.0,Home,0,1,55.44,,95.556,
26.0,Sports,0,1,58.51,,93.103,
26.0,Toys,0,0,0.0,,90.698,
27.0,Automotive,0,1,244.33,,57.895,
27.0,Beauty,0,0,0.0,,64.0,
27.0,Health,0,1,0.0,,84.0,
27.0,Home,0,0,0.0,,95.556,
27.0,Sports,0,0,0.0,,93.103,
28.0,Beauty,0,0,0.0,,64.0,
28.0,Electronics,0,0,0.0,,100.0,
28.0,Fashion,0,1,220.57,,78.947,
28.0,Home,0,3,926.46,,95.556,
28.0,Sports,0,0,0.0,,93.103,
28.0,Toys,0,2,570.97,,90.698,
29.0,Beauty,0,0,0.0,,64.0,
29.0,Books,0,2,710.06,,130.0,
29.0,Electronics,0,1,323.16,,100.0,
29.0,Food,0,1,112.89,,111.765,
30.0,Automotive,0,1,405.06,,57.895,
30.0,Beauty,0,1,176.87,,64.0,
30.0,Electronics,0,0,0.0,,100.0,
30.0,Health,0,0,0.0,,84.0,
31.0,Beauty,0,1,61.69,,64.0,
31.0,Electronics,0,0,0.0,,100.0,
31.0,Fashion,0,1,326.82,,78.947,
31.0,Food,0,2,85.24,,111.765,
31.0,Health,0,0,0.0,,84.0,
31.0,Home,0,0,0.0,,95.556,
31.0,Toys,0,2,543.55,,90.698,
32.0,Beauty,0,0,0.0,,64.0,
32.0,Electronics,0,1,323.16,,100.0,
32.0,Fashion,0,1,18.35,,78.947,
32.0,Food,0,0,0.0,,111.765,
32.0,Health,0,1,499.95,,84.0,
32.0,Sports,0,1,205.14,,93.103,
32.0,Toys,0,1,88.06,,90.698,
33.0,Beauty,0,0,0.0,,64.0,
33.0,Food,0,1,166.79,,111.765,
33.0,Health,0,0,0.0,,84.0,
34.0,Electronics,0,0,0.0,,100.0,
34.0,Fashion,0,1,271.4,,78.947,
34.0,Toys,0,1,138.69,,90.698,
35.0,Automotive,0,1,307.11,,57.895,
35.0,Books,0,0,0.0,,130.0,
36.0,Books,0,1,302.2,,130.0,
36.0,Fashion,0,1,220.57,,78.947,
36.0,Sports,0,0,0.0,,93.103,
37.0,Books,0,0,0.0,,130.0,
37.0,Electronics,0,0,0.0,,100.0,
37.0,Health,0,1,80.43,,84.0,
37.0,Sports,0,2,453.94,,93.103,
38.0,Automotive,0,0,0.0,,57.895,
38.0,Fashion,0,2,554.6600000000001,,78.947,
38.0,Health,0,1,125.71,,84.0,
38.0,Home,0,0,0.0,,95.556,
38.0,Toys,0,0,0.0,,90.698,
39.0,Automotive,0,0,0.0,,57.895,
39.0,Books,0,0,0.0,,130.0,
39.0,Food,0,1,375.22,,111.765,
39.0,Health,0,1,235.03,,84.0,
40.0,Beauty,0,2,460.58,,64.0,
40.0,Food,0,1,366.86,,111.765,
40.0,Health,0,0,0.0,,84.0,
41.0,Books,0,0,0.0,,130.0,
41.0,Electronics,0,0,0.0,,100.0,
41.0,Sports,0,1,58.51,,93.103,
41.0,Toys,0,1,47.9,,90.698,
42.0,Books,0,1,302.2,,130.0,
42.0,Electronics,0,1,492.0,,100.0,
42.0,Health,0,0,0.0,,84.0,
42.0,Sports,0,1,358.93,,93.103,
42.0,Toys,0,1,138.69,,90.698,
43.0,Food,0,0,0.0,,111.765,
43.0,Health,0,0,0.0,,84.0,
43.0,Sports,0,0,0.0,,93.103,
43.0,Toys,0,0,0.0,,90.698,
44.0,Beauty,0,0,0.0,,64.0,
44.0,Books,0,0,0.0,,130.0,
44.0,Electronics,0,1,171.38,,100.0,
44.0,Health,0,1,391.71,,84.0,
44.0,Toys,0,2,763.62,,90.698,
45.0,Beauty,0,1,68.18,,64.0,
45.0,Books,0,0,0.0,,130.0,
45.0,Sports,0,0,0.0,,93.103,
46.0,Automotive,0,0,0.0,,57.895,
46.0,Books,0,0,0.0,,130.0,
46.0,Electronics,0,1,171.38,,100.0,
46.0,Fashion,0,0,0.0,,78.947,
46.0,Health,0,0,0.0,,84.0,
46.0,Toys,0,0,0.0,,90.698,
47.0,Electronics,0,0,0.0,,100.0,
47.0,Food,0,0,0.0,,111.765,
47.0,Health,0,0,0.0,,84.0,
47.0,Sports,0,1,358.93,,93.103,
48.0,Books,0,0,0.0,,130.0,
48.0,Electronics,0,1,129.87,,100.0,
48.0,Fashion,0,0,0.0,,78.947,
48.0,Sports,0,0,0.0,,93.103,
49.0,Beauty,0,2,238.56,,64.0,
49.0,Fashion,0,0,0.0,,78.947,
49.0,Sports,0,0,0.0,,93.103,
50.0,Automotive,0,0,0.0,,57.895,
50.0,Fashion,0,0,0.0,,78.947,
50.0,Health,0,1,0.0,,84.0,
50.0,Toys,0,1,381.81,,90.698,
